0.0,0.0,5.0
0.0,0.0,5.0
0.0,0.0,0.0
7.5,5.0,0.0
1.25,5.0,0.0
0.0,6.25,0.0
0.0,8.75,0.0
1.25,10.0,0.0
7.5,10.0,0.0
7.5,0.0,0.0
7.5,0.0,5.0
23.0,5.0,5.0
23.0,5.0,0.0
29.25,5.0,0.0
30.5,3.75,0.0
30.5,1.25,0.0
29.25,0.0,0.0
23.0,0.0,0.0
23.0,10.0,0.0
30.5,10.0,0.0
30.5,10.0,5.0
36.0,5.0,5.0
36.0,5.0,0.0
42.25,5.0,0.0
43.5,3.75,0.0
43.5,1.25,0.0
42.25,0.0,0.0
36.0,0.0,0.0
36.0,10.0,0.0
36.0,10.0,5.0
46.0,10.0,5.0
46.0,10.0,0.0
46.0,0.0,0.0
46.0,0.0,5.0
49.0,0.0,5.0
49.0,0.0,0.0
50.25,0.0,0.0
51.5,1.25,0.0
51.5,10.0,0.0
59.0,10.0,0.0
59.0,0.0,0.0
59.0,0.0,5.0
72.0,5.0,5.0
72.0,5.0,0.0
78.25,5.0,0.0
79.5,3.75,0.0
79.5,1.25,0.0
78.25,0.0,0.0
72.0,0.0,0.0
72.0,10.0,0.0
79.5,10.0,0.0
79.5,10.0,5.0
85.0,5.0,5.0
85.0,5.0,0.0
91.25,5.0,0.0
92.5,3.75,0.0
92.5,1.25,0.0
91.25,0.0,0.0
85.0,0.0,0.0
85.0,10.0,0.0
85.0,10.0,5.0
95.0,10.0,5.0
95.0,10.0,0.0
95.0,0.0,0.0
95.0,0.0,5.0
108.0,0.0,5.0
108.0,0.0,0.0
108.0,10.0,0.0
108.0,10.0,5.0
108.0,5.0,5.0
108.0,5.0,0.0
115.5,5.0,0.0
115.5,5.0,5.0
115.5,10.0,5.0
115.5,10.0,0.0
115.5,0.0,0.0
115.5,0.0,5.0
128.5,0.0,5.0
128.5,0.0,0.0
121.0,0.0,0.0
121.0,10.0,0.0
128.5,10.0,0.0
128.5,10.0,5.0
121.0,5.0,5.0
121.0,5.0,0.0
128.5,5.0,0.0
128.5,5.0,5.0
141.5,1.25,5.0
141.5,1.25,0.0
140.25,0.0,0.0
135.25,0.0,0.0
134.0,1.25,0.0
134.0,8.75,0.0
135.25,10.0,0.0
140.25,10.0,0.0
141.5,8.75,0.0
141.5,8.75,5.0
147.0,10.0,5.0
147.0,10.0,0.0
147.0,5.0,0.0
154.5,5.0,0.0
154.5,5.0,5.0
154.5,10.0,5.0
154.5,10.0,0.0
154.5,0.0,0.0
154.5,0.0,5.0
160.0,0.0,5.0
160.0,0.0,0.0
165.0,10.0,0.0
170.0,0.0,0.0
170.0,0.0,5.0
162.5,5.0,5.0
162.5,5.0,0.0
167.5,5.0,0.0
167.5,5.0,5.0
180.5,1.25,5.0
180.5,1.25,0.0
179.25,0.0,0.0
174.25,0.0,0.0
173.0,1.25,0.0
173.0,8.75,0.0
174.25,10.0,0.0
179.25,10.0,0.0
180.5,8.75,0.0
180.5,8.75,5.0
186.0,10.0,5.0
186.0,10.0,0.0
196.0,10.0,0.0
196.0,10.0,5.0
191.0,10.0,5.0
191.0,10.0,0.0
191.0,0.0,0.0
191.0,0.0,5.0
199.0,0.0,5.0
199.0,0.0,0.0
200.25,0.0,0.0
201.5,1.25,0.0
201.5,10.0,0.0
209.0,10.0,0.0
209.0,0.0,0.0
209.0,0.0,5.0
212.0,10.0,5.0
212.0,10.0,0.0
212.0,0.0,0.0
219.5,10.0,0.0
219.5,0.0,0.0
219.5,0.0,5.0
225.0,0.0,5.0
225.0,0.0,0.0
225.0,10.0,0.0
231.25,10.0,0.0
232.5,8.75,0.0
232.5,6.25,0.0
231.25,5.0,0.0
225.0,5.0,0.0
225.0,5.0,5.0
231.25,5.0,5.0
231.25,5.0,0.0
232.5,3.75,0.0
232.5,1.25,0.0
231.25,0.0,0.0
225.0,0.0,0.0
225.0,0.0,5.0
245.5,0.0,5.0
245.5,0.0,0.0
238.0,0.0,0.0
238.0,10.0,0.0
245.5,10.0,0.0
245.5,10.0,5.0
238.0,5.0,5.0
238.0,5.0,0.0
245.5,5.0,0.0
245.5,5.0,5.0
251.0,10.0,5.0
251.0,10.0,0.0
251.0,0.0,0.0
258.5,10.0,0.0
258.5,0.0,0.0
258.5,0.0,5.0
253.5,10.0,5.0
253.5,10.0,0.0
256.0,10.0,0.0
256.0,10.0,5.0
264.0,10.0,5.0
264.0,10.0,0.0
264.0,0.0,0.0
274.0,0.0,0.0
274.0,10.0,0.0
274.0,10.0,5.0
269.0,10.0,5.0
269.0,10.0,0.0
269.0,0.0,0.0
269.0,0.0,5.0
277.0,10.0,5.0
277.0,10.0,0.0
277.0,0.0,0.0
284.5,10.0,0.0
284.5,0.0,0.0
284.5,0.0,5.0
290.0,0.0,5.0
290.0,0.0,0.0
290.0,10.0,0.0
295.0,5.0,0.0
300.0,10.0,0.0
300.0,0.0,0.0
300.0,0.0,5.0
0.0,-4.0,5.0
0.0,-4.0,0.0
0.0,-14.0,0.0
7.5,-4.0,0.0
7.5,-14.0,0.0
7.5,-14.0,5.0
13.0,-5.25,5.0
13.0,-5.25,0.0
14.25,-4.0,0.0
19.25,-4.0,0.0
20.5,-5.25,0.0
20.5,-7.75,0.0
18.0,-9.0,0.0
20.5,-10.75,0.0
20.5,-12.75,0.0
19.25,-14.0,0.0
14.25,-14.0,0.0
13.0,-12.75,0.0
13.0,-12.75,5.0
36.0,-14.0,5.0
36.0,-14.0,0.0
37.25,-14.0,0.0
38.5,-12.75,0.0
38.5,-4.0,0.0
46.0,-4.0,0.0
46.0,-14.0,0.0
46.0,-14.0,5.0
59.0,-12.75,5.0
59.0,-12.75,0.0
57.75,-14.0,0.0
52.75,-14.0,0.0
51.5,-12.75,0.0
51.5,-5.25,0.0
52.75,-4.0,0.0
57.75,-4.0,0.0
59.0,-5.25,0.0
59.0,-12.75,0.0
59.0,-12.75,5.0
49.0,-4.0,5.0
49.0,-4.0,0.0
49.0,-14.0,0.0
49.0,-14.0,5.0
49.0,-9.0,5.0
49.0,-9.0,0.0
51.5,-9.0,0.0
51.5,-9.0,5.0
62.0,-14.0,5.0
62.0,-14.0,0.0
62.0,-11.5,0.0
72.0,-11.5,0.0
72.0,-14.0,0.0
72.0,-14.0,5.0
64.5,-11.5,5.0
64.5,-11.5,0.0
64.5,-4.0,0.0
69.5,-4.0,0.0
69.5,-11.5,0.0
69.5,-11.5,5.0
82.5,-14.0,5.0
82.5,-14.0,0.0
75.0,-14.0,0.0
75.0,-4.0,0.0
82.5,-4.0,0.0
82.5,-4.0,5.0
75.0,-9.0,5.0
75.0,-9.0,0.0
82.5,-9.0,0.0
82.5,-9.0,5.0
88.0,-4.0,5.0
88.0,-4.0,0.0
88.0,-14.0,0.0
95.5,-4.0,0.0
95.5,-14.0,0.0
95.5,-14.0,5.0
90.5,-4.0,5.0
90.5,-4.0,0.0
93.0,-4.0,0.0
93.0,-4.0,5.0
101.0,-14.0,5.0
101.0,-14.0,0.0
102.25,-12.75,0.0
102.25,-12.75,5.0
131.5,-14.0,5.0
131.5,-14.0,0.0
124.0,-14.0,0.0
124.0,-4.0,0.0
131.5,-4.0,0.0
131.5,-4.0,5.0
124.0,-9.0,5.0
124.0,-9.0,0.0
131.5,-9.0,0.0
131.5,-9.0,5.0
137.0,-14.0,5.0
137.0,-14.0,0.0
147.0,-4.0,0.0
147.0,-4.0,5.0
137.0,-4.0,5.0
137.0,-4.0,0.0
147.0,-14.0,0.0
147.0,-14.0,5.0
142.0,-14.0,5.0
142.0,-14.0,0.0
142.0,-4.0,0.0
142.0,-4.0,5.0
157.5,-14.0,5.0
157.5,-14.0,0.0
150.0,-14.0,0.0
150.0,-4.0,0.0
157.5,-4.0,0.0
157.5,-4.0,5.0
150.0,-9.0,5.0
150.0,-9.0,0.0
157.5,-9.0,0.0
157.5,-9.0,5.0
163.0,-14.0,5.0
163.0,-14.0,0.0
164.25,-14.0,0.0
165.5,-12.75,0.0
165.5,-4.0,0.0
173.0,-4.0,0.0
173.0,-14.0,0.0
173.0,-14.0,5.0
176.0,-4.0,5.0
176.0,-4.0,0.0
176.0,-14.0,0.0
183.5,-4.0,0.0
183.5,-14.0,0.0
183.5,-14.0,5.0
199.0,-9.0,5.0
199.0,-9.0,0.0
205.25,-9.0,0.0
206.5,-10.25,0.0
206.5,-12.75,0.0
205.25,-14.0,0.0
199.0,-14.0,0.0
199.0,-4.0,0.0
206.5,-4.0,0.0
206.5,-4.0,5.0
212.0,-9.0,5.0
212.0,-9.0,0.0
218.25,-9.0,0.0
219.5,-10.25,0.0
219.5,-12.75,0.0
218.25,-14.0,0.0
212.0,-14.0,0.0
212.0,-4.0,0.0
212.0,-4.0,5.0
222.0,-4.0,5.0
222.0,-4.0,0.0
222.0,-14.0,0.0
222.0,-14.0,5.0
235.0,-14.0,5.0
235.0,-14.0,0.0
242.5,-9.0,0.0
236.25,-9.0,0.0
235.0,-7.75,0.0
235.0,-5.25,0.0
236.25,-4.0,0.0
242.5,-4.0,0.0
242.5,-14.0,0.0
242.5,-14.0,5.0
0.0,-28.0,5.0
0.0,-28.0,0.0
0.0,-18.0,0.0
0.0,-18.0,5.0
0.0,-23.0,5.0
0.0,-23.0,0.0
7.5,-23.0,0.0
7.5,-23.0,5.0
7.5,-18.0,5.0
7.5,-18.0,0.0
7.5,-28.0,0.0
7.5,-28.0,5.0
20.5,-28.0,5.0
20.5,-28.0,0.0
13.0,-28.0,0.0
13.0,-18.0,0.0
20.5,-18.0,0.0
20.5,-18.0,5.0
13.0,-23.0,5.0
13.0,-23.0,0.0
20.5,-23.0,0.0
20.5,-23.0,5.0
36.0,-28.0,5.0
36.0,-28.0,0.0
36.0,-18.0,0.0
36.0,-18.0,5.0
36.0,-23.0,5.0
36.0,-23.0,0.0
43.5,-23.0,0.0
43.5,-23.0,5.0
43.5,-18.0,5.0
43.5,-18.0,0.0
43.5,-28.0,0.0
43.5,-28.0,5.0
49.0,-28.0,5.0
49.0,-28.0,0.0
54.0,-18.0,0.0
59.0,-28.0,0.0
59.0,-28.0,5.0
51.5,-23.0,5.0
51.5,-23.0,0.0
56.5,-23.0,0.0
56.5,-23.0,5.0
62.0,-18.0,5.0
62.0,-18.0,0.0
62.0,-28.0,0.0
72.0,-28.0,0.0
72.0,-18.0,0.0
72.0,-18.0,5.0
67.0,-18.0,5.0
67.0,-18.0,0.0
67.0,-28.0,0.0
67.0,-28.0,5.0
82.5,-28.0,5.0
82.5,-28.0,0.0
75.0,-28.0,0.0
75.0,-18.0,0.0
82.5,-18.0,0.0
82.5,-18.0,5.0
75.0,-23.0,5.0
75.0,-23.0,0.0
82.5,-23.0,0.0
82.5,-23.0,5.0
88.0,-28.0,5.0
88.0,-28.0,0.0
89.25,-28.0,0.0
90.5,-26.75,0.0
90.5,-18.0,0.0
98.0,-18.0,0.0
98.0,-28.0,0.0
98.0,-28.0,5.0
111.0,-18.0,5.0
111.0,-18.0,0.0
111.0,-26.75,0.0
121.0,-26.75,0.0
121.0,-28.0,0.0
121.0,-28.0,5.0
118.5,-26.75,5.0
118.5,-26.75,0.0
118.5,-18.0,0.0
118.5,-18.0,5.0
131.5,-28.0,5.0
131.5,-28.0,0.0
124.0,-28.0,0.0
124.0,-18.0,0.0
131.5,-18.0,0.0
131.5,-18.0,5.0
124.0,-23.0,5.0
124.0,-23.0,0.0
131.5,-23.0,0.0
131.5,-23.0,5.0
137.0,-28.0,5.0
137.0,-28.0,0.0
138.25,-28.0,0.0
139.5,-26.75,0.0
139.5,-18.0,0.0
147.0,-18.0,0.0
147.0,-28.0,0.0
147.0,-28.0,5.0
150.0,-18.0,5.0
150.0,-18.0,0.0
150.0,-28.0,0.0
157.5,-18.0,0.0
157.5,-28.0,0.0
157.5,-28.0,5.0
173.0,-28.0,5.0
173.0,-28.0,0.0
173.0,-25.5,0.0
183.0,-25.5,0.0
183.0,-28.0,0.0
183.0,-28.0,5.0
175.5,-25.5,5.0
175.5,-25.5,0.0
175.5,-18.0,0.0
180.5,-18.0,0.0
180.5,-25.5,0.0
180.5,-25.5,5.0
186.0,-28.0,5.0
186.0,-28.0,0.0
187.25,-28.0,0.0
188.5,-26.75,0.0
188.5,-18.0,0.0
196.0,-18.0,0.0
196.0,-28.0,0.0
196.0,-28.0,5.0
199.0,-28.0,5.0
199.0,-28.0,0.0
206.5,-23.0,0.0
200.25,-23.0,0.0
199.0,-21.75,0.0
199.0,-19.25,0.0
200.25,-18.0,0.0
206.5,-18.0,0.0
206.5,-28.0,0.0
206.5,-28.0,5.0
222.0,-28.0,5.0
222.0,-28.0,0.0
222.0,-18.0,0.0
227.0,-23.0,0.0
232.0,-18.0,0.0
232.0,-28.0,0.0
232.0,-28.0,5.0
242.5,-26.75,5.0
242.5,-26.75,0.0
241.25,-28.0,0.0
236.25,-28.0,0.0
235.0,-26.75,0.0
235.0,-19.25,0.0
236.25,-18.0,0.0
241.25,-18.0,0.0
242.5,-19.25,0.0
242.5,-26.75,0.0
242.5,-26.75,5.0
255.5,-28.0,5.0
255.5,-28.0,0.0
248.0,-28.0,0.0
248.0,-18.0,0.0
255.5,-18.0,0.0
255.5,-18.0,5.0
248.0,-23.0,5.0
248.0,-23.0,0.0
255.5,-23.0,0.0
255.5,-23.0,5.0
261.0,-18.0,5.0
261.0,-18.0,0.0
261.0,-28.0,0.0
268.5,-18.0,0.0
268.5,-28.0,0.0
268.5,-28.0,5.0
263.5,-18.0,5.0
263.5,-18.0,0.0
266.0,-18.0,0.0
266.0,-18.0,5.0
0.0,-42.0,5.0
0.0,-42.0,0.0
10.0,-32.0,0.0
10.0,-32.0,5.0
0.0,-32.0,5.0
0.0,-32.0,0.0
10.0,-42.0,0.0
10.0,-42.0,5.0
5.0,-42.0,5.0
5.0,-42.0,0.0
5.0,-32.0,0.0
5.0,-32.0,5.0
13.0,-32.0,5.0
13.0,-32.0,0.0
13.0,-42.0,0.0
20.5,-32.0,0.0
20.5,-42.0,0.0
20.5,-42.0,5.0
26.0,-33.25,5.0
26.0,-33.25,0.0
27.25,-32.0,0.0
32.25,-32.0,0.0
33.5,-33.25,0.0
33.5,-35.75,0.0
31.0,-37.0,0.0
33.5,-38.75,0.0
33.5,-40.75,0.0
32.25,-42.0,0.0
27.25,-42.0,0.0
26.0,-40.75,0.0
26.0,-40.75,5.0
39.0,-42.0,5.0
39.0,-42.0,0.0
39.0,-32.0,0.0
39.0,-32.0,5.0
39.0,-37.0,5.0
39.0,-37.0,0.0
46.5,-37.0,0.0
46.5,-37.0,5.0
46.5,-32.0,5.0
46.5,-32.0,0.0
46.5,-42.0,0.0
46.5,-42.0,5.0
52.0,-32.0,5.0
52.0,-32.0,0.0
52.0,-42.0,0.0
59.5,-32.0,0.0
59.5,-42.0,0.0
59.5,-42.0,5.0
77.5,-37.0,5.0
77.5,-37.0,0.0
82.5,-37.0,0.0
82.5,-37.0,5.0
98.0,-32.0,5.0
98.0,-32.0,0.0
98.0,-40.75,0.0
108.0,-40.75,0.0
108.0,-42.0,0.0
108.0,-42.0,5.0
105.5,-40.75,5.0
105.5,-40.75,0.0
105.5,-32.0,0.0
105.5,-32.0,5.0
118.5,-42.0,5.0
118.5,-42.0,0.0
111.0,-42.0,0.0
111.0,-32.0,0.0
118.5,-32.0,0.0
118.5,-32.0,5.0
111.0,-37.0,5.0
111.0,-37.0,0.0
118.5,-37.0,0.0
118.5,-37.0,5.0
124.0,-42.0,5.0
124.0,-42.0,0.0
125.25,-42.0,0.0
126.5,-40.75,0.0
126.5,-32.0,0.0
134.0,-32.0,0.0
134.0,-42.0,0.0
134.0,-42.0,5.0
137.0,-32.0,5.0
137.0,-32.0,0.0
137.0,-42.0,0.0
144.5,-32.0,0.0
144.5,-42.0,0.0
144.5,-42.0,5.0
167.5,-40.75,5.0
167.5,-40.75,0.0
166.25,-42.0,0.0
161.25,-42.0,0.0
160.0,-40.75,0.0
160.0,-33.25,0.0
161.25,-32.0,0.0
166.25,-32.0,0.0
167.5,-33.25,0.0
167.5,-40.75,0.0
167.5,-40.75,5.0
173.0,-37.0,5.0
173.0,-37.0,0.0
179.25,-37.0,0.0
180.5,-38.25,0.0
180.5,-40.75,0.0
179.25,-42.0,0.0
173.0,-42.0,0.0
173.0,-32.0,0.0
180.5,-32.0,0.0
180.5,-32.0,5.0
186.0,-32.0,5.0
186.0,-32.0,0.0
186.0,-40.75,0.0
196.0,-40.75,0.0
196.0,-42.0,0.0
196.0,-42.0,5.0
190.0,-32.0,5.0
190.0,-32.0,0.0
190.0,-40.75,0.0
190.0,-40.75,5.0
194.0,-32.0,5.0
194.0,-32.0,0.0
194.0,-40.75,0.0
194.0,-40.75,5.0
206.5,-42.0,5.0
206.5,-42.0,0.0
199.0,-42.0,0.0
199.0,-32.0,0.0
206.5,-32.0,0.0
206.5,-32.0,5.0
199.0,-37.0,5.0
199.0,-37.0,0.0
206.5,-37.0,0.0
206.5,-37.0,5.0
212.0,-32.0,5.0
212.0,-32.0,0.0
212.0,-42.0,0.0
219.5,-32.0,0.0
219.5,-42.0,0.0
219.5,-42.0,5.0
214.5,-32.0,5.0
214.5,-32.0,0.0
217.0,-32.0,0.0
217.0,-32.0,5.0
235.0,-32.0,5.0
235.0,-32.0,0.0
235.0,-42.0,0.0
242.5,-32.0,0.0
242.5,-42.0,0.0
242.5,-42.0,5.0
258.0,-42.0,5.0
258.0,-42.0,0.0
258.0,-32.0,0.0
265.5,-32.0,0.0
265.5,-42.0,0.0
265.5,-42.0,5.0
278.5,-40.75,5.0
278.5,-40.75,0.0
277.25,-42.0,0.0
272.25,-42.0,0.0
271.0,-40.75,0.0
271.0,-33.25,0.0
272.25,-32.0,0.0
277.25,-32.0,0.0
278.5,-33.25,0.0
278.5,-40.75,0.0
278.5,-40.75,5.0
284.0,-42.0,5.0
284.0,-42.0,0.0
285.25,-42.0,0.0
286.5,-40.75,0.0
286.5,-32.0,0.0
294.0,-32.0,0.0
294.0,-42.0,0.0
294.0,-42.0,5.0
304.5,-42.0,5.0
304.5,-42.0,0.0
297.0,-42.0,0.0
297.0,-32.0,0.0
304.5,-32.0,0.0
304.5,-32.0,5.0
297.0,-37.0,5.0
297.0,-37.0,0.0
304.5,-37.0,0.0
304.5,-37.0,5.0
310.0,-33.25,5.0
310.0,-33.25,0.0
311.25,-32.0,0.0
316.25,-32.0,0.0
317.5,-33.25,0.0
317.5,-35.75,0.0
315.0,-37.0,0.0
317.5,-38.75,0.0
317.5,-40.75,0.0
316.25,-42.0,0.0
311.25,-42.0,0.0
310.0,-40.75,0.0
310.0,-40.75,5.0
323.0,-42.0,5.0
323.0,-42.0,0.0
323.0,-32.0,0.0
323.0,-32.0,5.0
323.0,-37.0,5.0
323.0,-37.0,0.0
330.5,-37.0,0.0
330.5,-37.0,5.0
