0.0,0.0,5.0
330.5,-32.0,5.0
330.5,-32.0,0.0
330.5,-42.0,0.0
330.5,-42.0,5.0
343.5,-40.75,5.0
343.5,-40.75,0.0
342.25,-42.0,0.0
337.25,-42.0,0.0
336.0,-40.75,0.0
336.0,-33.25,0.0
337.25,-32.0,0.0
342.25,-32.0,0.0
343.5,-33.25,0.0
343.5,-40.75,0.0
343.5,-40.75,5.0
349.0,-32.0,5.0
349.0,-32.0,0.0
349.0,-42.0,0.0
356.5,-32.0,0.0
356.5,-42.0,0.0
356.5,-42.0,5.0
351.5,-32.0,5.0
351.5,-32.0,0.0
354.0,-32.0,0.0
354.0,-32.0,5.0
362.0,-42.0,5.0
362.0,-42.0,0.0
362.0,-42.0,5.0
0.0,-46.0,5.0
0.0,-46.0,0.0
10.0,-46.0,0.0
10.0,-46.0,5.0
5.0,-46.0,5.0
5.0,-46.0,0.0
5.0,-56.0,0.0
5.0,-56.0,5.0
20.5,-56.0,5.0
20.5,-56.0,0.0
13.0,-56.0,0.0
13.0,-46.0,0.0
20.5,-46.0,0.0
20.5,-46.0,5.0
13.0,-51.0,5.0
13.0,-51.0,0.0
20.5,-51.0,0.0
20.5,-51.0,5.0
26.0,-56.0,5.0
26.0,-56.0,0.0
26.0,-46.0,0.0
33.5,-46.0,0.0
33.5,-56.0,0.0
33.5,-56.0,5.0
46.5,-56.0,5.0
46.5,-56.0,0.0
39.0,-56.0,0.0
39.0,-46.0,0.0
46.5,-46.0,0.0
46.5,-46.0,5.0
39.0,-51.0,5.0
39.0,-51.0,0.0
46.5,-51.0,0.0
46.5,-51.0,5.0
52.0,-56.0,5.0
52.0,-56.0,0.0
52.0,-46.0,0.0
58.25,-46.0,0.0
59.5,-47.25,0.0
59.5,-49.75,0.0
58.25,-51.0,0.0
52.0,-51.0,0.0
52.0,-51.0,5.0
65.0,-51.0,5.0
65.0,-51.0,0.0
71.25,-51.0,0.0
72.5,-52.25,0.0
72.5,-54.75,0.0
71.25,-56.0,0.0
65.0,-56.0,0.0
65.0,-46.0,0.0
65.0,-46.0,5.0
88.0,-56.0,5.0
88.0,-56.0,0.0
98.0,-46.0,0.0
98.0,-46.0,5.0
88.0,-46.0,5.0
88.0,-46.0,0.0
98.0,-56.0,0.0
98.0,-56.0,5.0
93.0,-56.0,5.0
93.0,-56.0,0.0
93.0,-46.0,0.0
93.0,-46.0,5.0
108.5,-56.0,5.0
108.5,-56.0,0.0
101.0,-56.0,0.0
101.0,-46.0,0.0
108.5,-46.0,0.0
108.5,-46.0,5.0
101.0,-51.0,5.0
101.0,-51.0,0.0
108.5,-51.0,0.0
108.5,-51.0,5.0
124.0,-56.0,5.0
124.0,-56.0,0.0
134.0,-46.0,0.0
134.0,-46.0,5.0
124.0,-46.0,5.0
124.0,-46.0,0.0
134.0,-56.0,0.0
134.0,-56.0,5.0
129.0,-56.0,5.0
129.0,-56.0,0.0
129.0,-46.0,0.0
129.0,-46.0,5.0
137.0,-46.0,5.0
137.0,-46.0,0.0
137.0,-56.0,0.0
144.5,-46.0,0.0
144.5,-56.0,0.0
144.5,-56.0,5.0
150.0,-47.25,5.0
150.0,-47.25,0.0
151.25,-46.0,0.0
156.25,-46.0,0.0
157.5,-47.25,0.0
157.5,-49.75,0.0
155.0,-51.0,0.0
157.5,-52.75,0.0
157.5,-54.75,0.0
156.25,-56.0,0.0
151.25,-56.0,0.0
150.0,-54.75,0.0
150.0,-54.75,5.0
163.0,-56.0,5.0
163.0,-56.0,0.0
163.0,-46.0,0.0
163.0,-46.0,5.0
163.0,-51.0,5.0
163.0,-51.0,0.0
170.5,-51.0,0.0
170.5,-51.0,5.0
170.5,-46.0,5.0
170.5,-46.0,0.0
170.5,-56.0,0.0
170.5,-56.0,5.0
176.0,-51.0,5.0
176.0,-51.0,0.0
182.25,-51.0,0.0
183.5,-52.25,0.0
183.5,-54.75,0.0
182.25,-56.0,0.0
176.0,-56.0,0.0
176.0,-46.0,0.0
176.0,-46.0,5.0
199.0,-56.0,5.0
199.0,-56.0,0.0
199.0,-46.0,0.0
204.0,-51.0,0.0
209.0,-46.0,0.0
209.0,-56.0,0.0
209.0,-56.0,5.0
219.5,-54.75,5.0
219.5,-54.75,0.0
218.25,-56.0,0.0
213.25,-56.0,0.0
212.0,-54.75,0.0
212.0,-47.25,0.0
213.25,-46.0,0.0
218.25,-46.0,0.0
219.5,-47.25,0.0
219.5,-54.75,0.0
219.5,-54.75,5.0
225.0,-56.0,5.0
225.0,-56.0,0.0
232.5,-51.0,0.0
226.25,-51.0,0.0
225.0,-49.75,0.0
225.0,-47.25,0.0
226.25,-46.0,0.0
232.5,-46.0,0.0
232.5,-56.0,0.0
232.5,-56.0,5.0
248.0,-51.0,5.0
248.0,-51.0,0.0
254.25,-51.0,0.0
255.5,-52.25,0.0
255.5,-54.75,0.0
254.25,-56.0,0.0
248.0,-56.0,0.0
248.0,-46.0,0.0
255.5,-46.0,0.0
255.5,-46.0,5.0
261.0,-56.0,5.0
261.0,-56.0,0.0
268.5,-46.0,0.0
268.5,-46.0,5.0
261.0,-46.0,5.0
261.0,-46.0,0.0
264.75,-51.0,0.0
264.75,-51.0,5.0
274.0,-56.0,5.0
274.0,-56.0,0.0
274.0,-53.5,0.0
284.0,-53.5,0.0
284.0,-56.0,0.0
284.0,-56.0,5.0
276.5,-53.5,5.0
276.5,-53.5,0.0
276.5,-46.0,0.0
281.5,-46.0,0.0
281.5,-53.5,0.0
281.5,-53.5,5.0
294.5,-56.0,5.0
294.5,-56.0,0.0
287.0,-56.0,0.0
287.0,-46.0,0.0
294.5,-46.0,0.0
294.5,-46.0,5.0
287.0,-51.0,5.0
287.0,-51.0,0.0
294.5,-51.0,0.0
294.5,-51.0,5.0
300.0,-46.0,5.0
300.0,-46.0,0.0
310.0,-46.0,0.0
310.0,-46.0,5.0
305.0,-46.0,5.0
305.0,-46.0,0.0
305.0,-56.0,0.0
305.0,-56.0,5.0
323.0,-56.0,5.0
323.0,-56.0,0.0
323.0,-46.0,0.0
329.25,-46.0,0.0
330.5,-47.25,0.0
330.5,-49.75,0.0
329.25,-51.0,0.0
323.0,-51.0,0.0
323.0,-51.0,5.0
329.25,-51.0,5.0
329.25,-51.0,0.0
330.5,-52.25,0.0
330.5,-54.75,0.0
329.25,-56.0,0.0
323.0,-56.0,0.0
323.0,-56.0,5.0
343.5,-54.75,5.0
343.5,-54.75,0.0
342.25,-56.0,0.0
337.25,-56.0,0.0
336.0,-54.75,0.0
336.0,-47.25,0.0
337.25,-46.0,0.0
342.25,-46.0,0.0
343.5,-47.25,0.0
343.5,-47.25,5.0
349.0,-56.0,5.0
349.0,-56.0,0.0
356.5,-51.0,0.0
350.25,-51.0,0.0
349.0,-49.75,0.0
349.0,-47.25,0.0
350.25,-46.0,0.0
356.5,-46.0,0.0
356.5,-56.0,0.0
356.5,-56.0,5.0
7.5,-68.75,5.0
7.5,-68.75,0.0
6.25,-70.0,0.0
1.25,-70.0,0.0
0.0,-68.75,0.0
0.0,-61.25,0.0
1.25,-60.0,0.0
6.25,-60.0,0.0
7.5,-61.25,0.0
7.5,-61.25,5.0
13.0,-60.0,5.0
13.0,-60.0,0.0
23.0,-60.0,0.0
23.0,-60.0,5.0
18.0,-60.0,5.0
18.0,-60.0,0.0
18.0,-70.0,0.0
18.0,-70.0,5.0
26.0,-70.0,5.0
26.0,-70.0,0.0
26.0,-60.0,0.0
32.25,-60.0,0.0
33.5,-61.25,0.0
33.5,-63.75,0.0
32.25,-65.0,0.0
26.0,-65.0,0.0
26.0,-65.0,5.0
46.5,-70.0,5.0
46.5,-70.0,0.0
39.0,-70.0,0.0
39.0,-60.0,0.0
46.5,-60.0,0.0
46.5,-60.0,5.0
39.0,-65.0,5.0
39.0,-65.0,0.0
46.5,-65.0,0.0
46.5,-65.0,5.0
52.0,-70.0,5.0
52.0,-70.0,0.0
52.0,-60.0,0.0
57.0,-65.0,0.0
62.0,-60.0,0.0
62.0,-70.0,0.0
62.0,-70.0,5.0
65.0,-70.0,5.0
65.0,-70.0,0.0
66.25,-70.0,0.0
67.5,-68.75,0.0
67.5,-60.0,0.0
75.0,-60.0,0.0
75.0,-70.0,0.0
75.0,-70.0,5.0
85.5,-70.0,5.0
85.5,-70.0,0.0
78.0,-70.0,0.0
78.0,-60.0,0.0
85.5,-60.0,0.0
85.5,-60.0,5.0
78.0,-65.0,5.0
78.0,-65.0,0.0
85.5,-65.0,0.0
85.5,-65.0,5.0
91.0,-70.0,5.0
91.0,-70.0,0.0
91.0,-60.0,0.0
91.0,-60.0,5.0
91.0,-65.0,5.0
91.0,-65.0,0.0
98.5,-65.0,0.0
98.5,-65.0,5.0
98.5,-60.0,5.0
98.5,-60.0,0.0
98.5,-70.0,0.0
98.5,-70.0,5.0
104.0,-60.0,5.0
104.0,-60.0,0.0
104.0,-70.0,0.0
111.5,-60.0,0.0
111.5,-70.0,0.0
111.5,-70.0,5.0
124.5,-70.0,5.0
124.5,-70.0,0.0
117.0,-70.0,0.0
117.0,-60.0,0.0
124.5,-60.0,0.0
124.5,-60.0,5.0
117.0,-65.0,5.0
117.0,-65.0,0.0
124.5,-65.0,0.0
124.5,-65.0,5.0
130.0,-70.0,5.0
130.0,-70.0,0.0
130.0,-60.0,0.0
135.0,-65.0,0.0
140.0,-60.0,0.0
140.0,-70.0,0.0
140.0,-70.0,5.0
153.0,-70.0,5.0
153.0,-70.0,0.0
153.0,-67.5,0.0
163.0,-67.5,0.0
163.0,-70.0,0.0
163.0,-70.0,5.0
155.5,-67.5,5.0
155.5,-67.5,0.0
155.5,-60.0,0.0
160.5,-60.0,0.0
160.5,-67.5,0.0
160.5,-67.5,5.0
173.5,-70.0,5.0
173.5,-70.0,0.0
166.0,-70.0,0.0
166.0,-60.0,0.0
173.5,-60.0,0.0
173.5,-60.0,5.0
166.0,-65.0,5.0
166.0,-65.0,0.0
173.5,-65.0,0.0
173.5,-65.0,5.0
179.0,-70.0,5.0
179.0,-70.0,0.0
186.5,-65.0,0.0
180.25,-65.0,0.0
179.0,-63.75,0.0
179.0,-61.25,0.0
180.25,-60.0,0.0
186.5,-60.0,0.0
186.5,-70.0,0.0
186.5,-70.0,5.0
192.0,-60.0,5.0
192.0,-60.0,0.0
202.0,-60.0,0.0
202.0,-60.0,5.0
197.0,-60.0,5.0
197.0,-60.0,0.0
197.0,-70.0,0.0
197.0,-70.0,5.0
212.5,-70.0,5.0
212.5,-70.0,0.0
205.0,-70.0,0.0
205.0,-60.0,0.0
212.5,-60.0,0.0
212.5,-60.0,5.0
205.0,-65.0,5.0
205.0,-65.0,0.0
212.5,-65.0,0.0
212.5,-65.0,5.0
218.0,-70.0,5.0
218.0,-70.0,0.0
219.25,-70.0,0.0
220.5,-68.75,0.0
220.5,-60.0,0.0
228.0,-60.0,0.0
228.0,-70.0,0.0
228.0,-70.0,5.0
231.0,-65.0,5.0
231.0,-65.0,0.0
237.25,-65.0,0.0
238.5,-66.25,0.0
238.5,-68.75,0.0
237.25,-70.0,0.0
231.0,-70.0,0.0
231.0,-60.0,0.0
231.0,-60.0,5.0
244.0,-70.0,5.0
244.0,-70.0,0.0
244.0,-60.0,0.0
244.0,-60.0,5.0
244.0,-65.0,5.0
244.0,-65.0,0.0
251.5,-65.0,0.0
251.5,-65.0,5.0
251.5,-60.0,5.0
251.5,-60.0,0.0
251.5,-70.0,0.0
251.5,-70.0,5.0
257.0,-65.0,5.0
257.0,-65.0,0.0
263.25,-65.0,0.0
264.5,-66.25,0.0
264.5,-68.75,0.0
263.25,-70.0,0.0
257.0,-70.0,0.0
257.0,-60.0,0.0
257.0,-60.0,5.0
267.0,-60.0,5.0
267.0,-60.0,0.0
267.0,-70.0,0.0
267.0,-70.0,5.0
270.0,-70.0,5.0
270.0,-70.0,0.0
270.0,-60.0,0.0
275.0,-65.0,0.0
280.0,-60.0,0.0
280.0,-70.0,0.0
280.0,-70.0,5.0
293.0,-60.0,5.0
293.0,-60.0,0.0
293.0,-70.0,0.0
300.5,-60.0,0.0
300.5,-70.0,0.0
300.5,-70.0,5.0
0.0,-84.0,5.0
0.0,-84.0,0.0
0.0,-74.0,0.0
7.5,-74.0,0.0
7.5,-84.0,0.0
7.5,-84.0,5.0
20.5,-82.75,5.0
20.5,-82.75,0.0
19.25,-84.0,0.0
14.25,-84.0,0.0
13.0,-82.75,0.0
13.0,-75.25,0.0
14.25,-74.0,0.0
19.25,-74.0,0.0
20.5,-75.25,0.0
20.5,-82.75,0.0
20.5,-82.75,5.0
33.5,-82.75,5.0
33.5,-82.75,0.0
32.25,-84.0,0.0
27.25,-84.0,0.0
26.0,-82.75,0.0
26.0,-75.25,0.0
27.25,-74.0,0.0
32.25,-74.0,0.0
33.5,-75.25,0.0
33.5,-75.25,5.0
39.0,-74.0,5.0
39.0,-74.0,0.0
49.0,-74.0,0.0
49.0,-74.0,5.0
44.0,-74.0,5.0
44.0,-74.0,0.0
44.0,-84.0,0.0
44.0,-84.0,5.0
59.5,-82.75,5.0
59.5,-82.75,0.0
58.25,-84.0,0.0
53.25,-84.0,0.0
52.0,-82.75,0.0
52.0,-75.25,0.0
53.25,-74.0,0.0
58.25,-74.0,0.0
59.5,-75.25,0.0
59.5,-82.75,0.0
59.5,-82.75,5.0
65.0,-84.0,5.0
65.0,-84.0,0.0
72.5,-79.0,0.0
66.25,-79.0,0.0
65.0,-77.75,0.0
65.0,-75.25,0.0
66.25,-74.0,0.0
72.5,-74.0,0.0
72.5,-84.0,0.0
72.5,-84.0,5.0
78.0,-84.0,5.0
78.0,-84.0,0.0
78.0,-74.0,0.0
78.0,-74.0,5.0
78.0,-79.0,5.0
78.0,-79.0,0.0
85.5,-79.0,0.0
85.5,-79.0,5.0
85.5,-74.0,5.0
85.5,-74.0,0.0
85.5,-84.0,0.0
85.5,-84.0,5.0
91.0,-84.0,5.0
91.0,-84.0,0.0
91.0,-74.0,0.0
91.0,-74.0,5.0
91.0,-79.0,5.0
91.0,-79.0,0.0
98.5,-79.0,0.0
98.5,-79.0,5.0
98.5,-74.0,5.0
98.5,-74.0,0.0
98.5,-84.0,0.0
98.5,-84.0,5.0
104.0,-79.0,5.0
104.0,-79.0,0.0
110.25,-79.0,0.0
111.5,-80.25,0.0
111.5,-82.75,0.0
110.25,-84.0,0.0
104.0,-84.0,0.0
104.0,-74.0,0.0
104.0,-74.0,5.0
114.0,-74.0,5.0
114.0,-74.0,0.0
114.0,-84.0,0.0
114.0,-84.0,5.0
117.0,-84.0,5.0
117.0,-84.0,0.0
117.0,-74.0,0.0
122.0,-79.0,0.0
127.0,-74.0,0.0
127.0,-84.0,0.0
127.0,-84.0,5.0
140.0,-84.0,5.0
140.0,-84.0,0.0
140.0,-74.0,0.0
140.0,-74.0,5.0
147.5,-74.0,5.0
147.5,-74.0,0.0
140.0,-79.0,0.0
147.5,-84.0,0.0
147.5,-84.0,5.0
163.0,-75.25,5.0
163.0,-75.25,0.0
164.25,-74.0,0.0
169.25,-74.0,0.0
170.5,-75.25,0.0
170.5,-82.75,0.0
169.25,-84.0,0.0
164.25,-84.0,0.0
163.0,-82.75,0.0
163.0,-82.75,5.0
164.25,-79.0,5.0
164.25,-79.0,0.0
170.5,-79.0,0.0
170.5,-79.0,5.0
176.0,-74.0,5.0
176.0,-74.0,0.0
186.0,-74.0,0.0
186.0,-74.0,5.0
181.0,-74.0,5.0
181.0,-74.0,0.0
181.0,-84.0,0.0
181.0,-84.0,5.0
196.5,-82.75,5.0
196.5,-82.75,0.0
195.25,-84.0,0.0
190.25,-84.0,0.0
189.0,-82.75,0.0
189.0,-75.25,0.0
190.25,-74.0,0.0
195.25,-74.0,0.0
196.5,-75.25,0.0
196.5,-82.75,0.0
196.5,-82.75,5.0
202.0,-74.0,5.0
202.0,-74.0,0.0
202.0,-84.0,0.0
209.5,-74.0,0.0
209.5,-84.0,0.0
209.5,-84.0,5.0
204.5,-74.0,5.0
204.5,-74.0,0.0
207.0,-74.0,0.0
207.0,-74.0,5.0
232.5,-82.75,5.0
232.5,-82.75,0.0
231.25,-84.0,0.0
226.25,-84.0,0.0
225.0,-82.75,0.0
225.0,-75.25,0.0
226.25,-74.0,0.0
231.25,-74.0,0.0
232.5,-75.25,0.0
232.5,-82.75,0.0
232.5,-82.75,5.0
238.0,-84.0,5.0
238.0,-84.0,0.0
238.0,-81.5,0.0
248.0,-81.5,0.0
248.0,-84.0,0.0
248.0,-84.0,5.0
240.5,-81.5,5.0
240.5,-81.5,0.0
240.5,-74.0,0.0
245.5,-74.0,0.0
245.5,-81.5,0.0
245.5,-81.5,5.0
251.0,-84.0,5.0
251.0,-84.0,0.0
251.0,-74.0,0.0
251.0,-74.0,5.0
251.0,-79.0,5.0
251.0,-79.0,0.0
258.5,-79.0,0.0
258.5,-79.0,5.0
258.5,-74.0,5.0
258.5,-74.0,0.0
258.5,-84.0,0.0
258.5,-84.0,5.0
271.5,-82.75,5.0
271.5,-82.75,0.0
270.25,-84.0,0.0
265.25,-84.0,0.0
264.0,-82.75,0.0
264.0,-75.25,0.0
265.25,-74.0,0.0
270.25,-74.0,0.0
271.5,-75.25,0.0
271.5,-82.75,0.0
271.5,-82.75,5.0
277.0,-74.0,5.0
277.0,-74.0,0.0
277.0,-84.0,0.0
284.5,-74.0,0.0
284.5,-84.0,0.0
284.5,-84.0,5.0
279.5,-74.0,5.0
279.5,-74.0,0.0
282.0,-74.0,0.0
282.0,-74.0,5.0
300.0,-74.0,5.0
300.0,-74.0,0.0
300.0,-82.75,0.0
310.0,-82.75,0.0
310.0,-84.0,0.0
310.0,-84.0,5.0
307.5,-82.75,5.0
307.5,-82.75,0.0
307.5,-74.0,0.0
307.5,-74.0,5.0
320.5,-84.0,5.0
320.5,-84.0,0.0
313.0,-84.0,0.0
313.0,-74.0,0.0
320.5,-74.0,0.0
320.5,-74.0,5.0
313.0,-79.0,5.0
313.0,-79.0,0.0
320.5,-79.0,0.0
320.5,-79.0,5.0
326.0,-84.0,5.0
326.0,-84.0,0.0
327.25,-84.0,0.0
328.5,-82.75,0.0
328.5,-74.0,0.0
336.0,-74.0,0.0
336.0,-84.0,0.0
336.0,-84.0,5.0
339.0,-74.0,5.0
339.0,-74.0,0.0
339.0,-84.0,0.0
346.5,-74.0,0.0
346.5,-84.0,0.0
346.5,-84.0,5.0
352.0,-84.0,5.0
352.0,-84.0,0.0
352.0,-84.0,5.0
